Frame,Visibility,X,Y,Time
0,1,592,336,00:00:00.0
1,1,591,331,00:00:00.03333333333333333
2,1,591,330,00:00:00.06666666666666667
3,0,0,0,00:00:00.1
4,0,0,0,00:00:00.13333333333333333
5,0,0,0,00:00:00.16666666666666666
6,0,0,0,00:00:00.2
7,0,0,0,00:00:00.23333333333333334
8,0,0,0,00:00:00.26666666666666666
9,0,0,0,00:00:00.3
10,0,0,0,00:00:00.3333333333333333
11,0,0,0,00:00:00.36666666666666664
12,1,612,307,00:00:00.4
13,1,631,286,00:00:00.43333333333333335
14,1,646,267,00:00:00.4666666666666667
15,1,657,253,00:00:00.5
16,1,657,251,00:00:00.5333333333333333
17,1,671,241,00:00:00.5666666666666667
18,1,681,231,00:00:00.6
19,1,691,223,00:00:00.6333333333333333
20,1,701,218,00:00:00.6666666666666666
21,1,707,213,00:00:00.7
22,1,708,213,00:00:00.7333333333333333
23,1,716,211,00:00:00.7666666666666666
24,1,723,211,00:00:00.8
25,1,731,213,00:00:00.8333333333333334
26,1,736,216,00:00:00.8666666666666667
27,1,741,221,00:00:00.9
28,1,742,221,00:00:00.9333333333333333
29,1,746,226,00:00:00.9666666666666667
30,1,753,233,00:00:01.0
31,1,757,243,00:00:01.0333333333333332
32,1,761,253,00:00:01.0666666666666667
33,1,766,266,00:00:01.1
34,1,766,266,00:00:01.1333333333333333
35,1,768,278,00:00:01.1666666666666667
36,1,773,293,00:00:01.2
37,1,776,310,00:00:01.2333333333333334
38,1,778,326,00:00:01.2666666666666666
39,1,782,340,00:00:01.3
40,1,781,340,00:00:01.3333333333333333
41,1,781,335,00:00:01.3666666666666667
42,1,778,327,00:00:01.4
43,1,778,321,00:00:01.4333333333333333
44,1,776,320,00:00:01.4666666666666666
45,1,776,320,00:00:01.5
46,1,776,320,00:00:01.5333333333333332
47,1,775,321,00:00:01.5666666666666667
48,1,773,321,00:00:01.6
49,1,772,326,00:00:01.6333333333333333
50,1,771,328,00:00:01.6666666666666667
51,1,771,335,00:00:01.7
52,1,770,335,00:00:01.7333333333333334
53,1,770,340,00:00:01.7666666666666666
54,0,0,0,00:00:01.8
55,0,0,0,00:00:01.8333333333333333
56,0,0,0,00:00:01.8666666666666667
57,1,758,337,00:00:01.9
58,1,757,337,00:00:01.9333333333333333
59,1,753,332,00:00:01.9666666666666666
60,1,748,332,00:00:02.0
61,1,746,331,00:00:02.033333333333333
62,1,743,332,00:00:02.0666666666666664
63,1,741,333,00:00:02.1
64,1,738,333,00:00:02.1333333333333333
65,1,736,337,00:00:02.1666666666666665
66,1,731,342,00:00:02.2
67,1,728,348,00:00:02.2333333333333334
68,1,725,356,00:00:02.2666666666666666
69,1,722,366,00:00:02.3
70,1,721,366,00:00:02.3333333333333335
71,1,718,372,00:00:02.3666666666666667
72,1,715,383,00:00:02.4
73,1,711,396,00:00:02.433333333333333
74,1,707,408,00:00:02.466666666666667
75,1,706,422,00:00:02.5
76,1,703,422,00:00:02.533333333333333
77,1,701,435,00:00:02.5666666666666664
78,1,701,447,00:00:02.6
79,0,0,0,00:00:02.6333333333333333
80,0,0,0,00:00:02.6666666666666665
81,0,0,0,00:00:02.7
82,0,0,0,00:00:02.7333333333333334
83,0,0,0,00:00:02.7666666666666666
84,0,0,0,00:00:02.8
85,0,0,0,00:00:02.8333333333333335
86,0,0,0,00:00:02.8666666666666667
87,1,675,351,00:00:02.9
88,1,675,351,00:00:02.933333333333333
89,1,675,346,00:00:02.966666666666667
90,1,671,336,00:00:03.0
91,1,668,331,00:00:03.033333333333333
92,1,667,326,00:00:03.0666666666666664
93,0,0,0,00:00:03.1
94,0,0,0,00:00:03.1333333333333333
95,0,0,0,00:00:03.1666666666666665
96,0,0,0,00:00:03.2
97,0,0,0,00:00:03.2333333333333334
98,0,0,0,00:00:03.2666666666666666
99,0,0,0,00:00:03.3
100,0,0,0,00:00:03.3333333333333335
101,0,0,0,00:00:03.3666666666666667
102,1,655,336,00:00:03.4
103,1,653,346,00:00:03.433333333333333
104,1,653,355,00:00:03.466666666666667
105,1,650,361,00:00:03.5
106,1,651,361,00:00:03.533333333333333
107,1,646,365,00:00:03.5666666666666664
108,1,633,361,00:00:03.6
109,1,623,351,00:00:03.6333333333333333
110,1,616,346,00:00:03.6666666666666665
111,1,610,345,00:00:03.6999999999999997
112,1,607,345,00:00:03.7333333333333334
113,1,601,343,00:00:03.7666666666666666
114,1,586,341,00:00:03.8
115,1,581,341,00:00:03.8333333333333335
116,1,573,341,00:00:03.8666666666666667
117,1,571,346,00:00:03.9
118,1,568,346,00:00:03.933333333333333
119,1,563,351,00:00:03.966666666666667
120,1,558,357,00:00:04.0
121,1,553,366,00:00:04.033333333333333
122,1,546,376,00:00:04.066666666666666
123,1,541,382,00:00:04.1
124,1,538,385,00:00:04.133333333333333
125,1,533,393,00:00:04.166666666666667
126,1,526,406,00:00:04.2
127,1,521,421,00:00:04.233333333333333
128,1,516,433,00:00:04.266666666666667
129,1,511,447,00:00:04.3
130,1,510,450,00:00:04.333333333333333
131,1,506,463,00:00:04.366666666666666
132,1,501,482,00:00:04.4
133,1,496,498,00:00:04.433333333333334
134,1,507,481,00:00:04.466666666666667
135,1,546,363,00:00:04.5
136,1,548,361,00:00:04.533333333333333
137,1,563,313,00:00:04.566666666666666
138,1,578,273,00:00:04.6
139,1,591,240,00:00:04.633333333333333
140,1,601,212,00:00:04.666666666666667
141,1,613,190,00:00:04.7
142,1,611,191,00:00:04.733333333333333
143,1,621,168,00:00:04.766666666666667
144,1,627,151,00:00:04.8
145,1,636,136,00:00:04.833333333333333
146,1,641,122,00:00:04.866666666666666
147,1,646,113,00:00:04.9
148,1,647,112,00:00:04.933333333333334
149,1,653,106,00:00:04.966666666666667
150,1,658,98,00:00:05.0
151,1,665,93,00:00:05.033333333333333
152,1,670,88,00:00:05.066666666666666
153,0,0,0,00:00:05.1
154,0,0,0,00:00:05.133333333333333
155,0,0,0,00:00:05.166666666666667
156,1,682,86,00:00:05.2
157,1,686,88,00:00:05.233333333333333
158,1,691,91,00:00:05.266666666666667
159,1,693,96,00:00:05.3
160,1,696,96,00:00:05.333333333333333
161,1,697,101,00:00:05.366666666666666
162,1,703,106,00:00:05.4
163,1,706,115,00:00:05.433333333333334
164,1,711,123,00:00:05.466666666666667
165,1,712,135,00:00:05.5
166,1,713,133,00:00:05.533333333333333
167,1,716,141,00:00:05.566666666666666
168,1,721,153,00:00:05.6
169,1,721,166,00:00:05.633333333333333
170,1,726,178,00:00:05.666666666666667
171,0,0,0,00:00:05.7
172,0,0,0,00:00:05.733333333333333
173,0,0,0,00:00:05.766666666666667
174,1,625,278,00:00:05.8
175,1,602,300,00:00:05.833333333333333
176,1,571,328,00:00:05.866666666666666
177,1,551,351,00:00:05.9
178,1,551,350,00:00:05.933333333333334
179,1,531,370,00:00:05.966666666666667
180,1,512,391,00:00:06.0
181,1,496,411,00:00:06.033333333333333
182,1,481,431,00:00:06.066666666666666
183,1,466,450,00:00:06.1
184,1,466,451,00:00:06.133333333333333
185,1,451,472,00:00:06.166666666666667
186,1,438,491,00:00:06.2
187,1,426,512,00:00:06.233333333333333
188,1,417,527,00:00:06.266666666666667
189,0,0,0,00:00:06.3
190,0,0,0,00:00:06.333333333333333
191,0,0,0,00:00:06.366666666666666
192,1,451,366,00:00:06.4
193,1,455,341,00:00:06.433333333333334
194,1,458,321,00:00:06.466666666666667
195,1,461,305,00:00:06.5
196,1,462,305,00:00:06.533333333333333
197,1,465,293,00:00:06.566666666666666
198,1,466,282,00:00:06.6
199,1,468,276,00:00:06.633333333333333
200,1,471,268,00:00:06.666666666666667
201,1,472,267,00:00:06.7
202,1,472,266,00:00:06.733333333333333
203,1,476,263,00:00:06.766666666666667
204,1,476,263,00:00:06.8
205,1,476,263,00:00:06.833333333333333
206,1,478,266,00:00:06.866666666666666
207,1,481,267,00:00:06.8999999999999995
208,1,481,268,00:00:06.933333333333334
209,1,481,271,00:00:06.966666666666667
210,1,483,276,00:00:07.0
211,1,483,280,00:00:07.033333333333333
212,1,486,278,00:00:07.066666666666666
213,1,493,281,00:00:07.1
214,1,493,278,00:00:07.133333333333333
215,1,493,276,00:00:07.166666666666667
216,1,491,273,00:00:07.2
217,1,491,276,00:00:07.233333333333333
218,1,488,278,00:00:07.266666666666667
219,1,488,281,00:00:07.3
220,1,488,281,00:00:07.333333333333333
221,1,487,286,00:00:07.366666666666666
222,1,486,291,00:00:07.3999999999999995
223,1,486,298,00:00:07.433333333333334
224,1,485,306,00:00:07.466666666666667
225,1,483,316,00:00:07.5
226,1,483,317,00:00:07.533333333333333
227,1,481,326,00:00:07.566666666666666
228,1,481,336,00:00:07.6
229,1,478,348,00:00:07.633333333333333
230,1,476,361,00:00:07.666666666666667
231,1,476,375,00:00:07.7
232,1,476,377,00:00:07.733333333333333
233,1,473,391,00:00:07.766666666666667
234,1,471,405,00:00:07.8
235,1,470,421,00:00:07.833333333333333
236,1,468,436,00:00:07.866666666666666
237,1,466,455,00:00:07.8999999999999995
238,1,466,456,00:00:07.933333333333334
239,1,468,461,00:00:07.966666666666667
240,1,486,430,00:00:08.0
241,1,497,408,00:00:08.033333333333333
242,1,508,392,00:00:08.066666666666666
243,1,517,376,00:00:08.1
244,1,518,375,00:00:08.133333333333333
245,1,523,363,00:00:08.166666666666666
246,1,528,351,00:00:08.2
247,1,533,340,00:00:08.233333333333333
248,1,540,333,00:00:08.266666666666666
249,1,543,328,00:00:08.3
250,1,543,328,00:00:08.333333333333334
251,1,551,325,00:00:08.366666666666667
252,1,556,323,00:00:08.4
253,1,560,322,00:00:08.433333333333334
254,1,565,323,00:00:08.466666666666667
255,1,566,326,00:00:08.5
256,1,568,326,00:00:08.533333333333333
257,1,572,328,00:00:08.566666666666666
258,1,576,331,00:00:08.6
259,1,581,336,00:00:08.633333333333333
260,1,586,345,00:00:08.666666666666666
261,1,588,353,00:00:08.7
262,1,588,353,00:00:08.733333333333333
263,1,591,360,00:00:08.766666666666666
264,0,0,0,00:00:08.8
265,0,0,0,00:00:08.833333333333334
266,0,0,0,00:00:08.866666666666667
267,0,0,0,00:00:08.9
268,0,0,0,00:00:08.933333333333334
269,1,667,345,00:00:08.966666666666667
270,1,686,338,00:00:09.0
