Frame,Visibility,X,Y,Time
0,1,726,433,00:00:00.0
1,1,730,440,00:00:00.03333333333333333
2,1,731,446,00:00:00.06666666666666667
3,1,732,446,00:00:00.1
4,1,735,453,00:00:00.13333333333333333
5,1,737,462,00:00:00.16666666666666666
6,1,518,311,00:00:00.2
7,1,616,396,00:00:00.23333333333333334
8,1,507,306,00:00:00.26666666666666666
9,1,643,70,00:00:00.3
10,1,630,12,00:00:00.3333333333333333
11,1,501,298,00:00:00.36666666666666664
12,0,0,0,00:00:00.4
13,0,0,0,00:00:00.43333333333333335
14,0,0,0,00:00:00.4666666666666667
15,0,0,0,00:00:00.5
16,0,0,0,00:00:00.5333333333333333
17,0,0,0,00:00:00.5666666666666667
18,0,0,0,00:00:00.6
19,0,0,0,00:00:00.6333333333333333
20,0,0,0,00:00:00.6666666666666666
21,0,0,0,00:00:00.7
22,0,0,0,00:00:00.7333333333333333
23,0,0,0,00:00:00.7666666666666666
24,0,0,0,00:00:00.8
25,0,0,0,00:00:00.8333333333333334
26,0,0,0,00:00:00.8666666666666667
27,0,0,0,00:00:00.9
28,0,0,0,00:00:00.9333333333333333
29,0,0,0,00:00:00.9666666666666667
30,0,0,0,00:00:01.0
31,0,0,0,00:00:01.0333333333333332
32,0,0,0,00:00:01.0666666666666667
33,0,0,0,00:00:01.1
34,0,0,0,00:00:01.1333333333333333
35,0,0,0,00:00:01.1666666666666667
36,0,0,0,00:00:01.2
37,0,0,0,00:00:01.2333333333333334
38,0,0,0,00:00:01.2666666666666666
39,0,0,0,00:00:01.3
40,0,0,0,00:00:01.3333333333333333
41,0,0,0,00:00:01.3666666666666667
42,0,0,0,00:00:01.4
43,0,0,0,00:00:01.4333333333333333
44,0,0,0,00:00:01.4666666666666666
45,0,0,0,00:00:01.5
46,0,0,0,00:00:01.5333333333333332
47,0,0,0,00:00:01.5666666666666667
48,0,0,0,00:00:01.6
49,0,0,0,00:00:01.6333333333333333
50,0,0,0,00:00:01.6666666666666667
51,0,0,0,00:00:01.7
52,0,0,0,00:00:01.7333333333333334
53,0,0,0,00:00:01.7666666666666666
54,0,0,0,00:00:01.8
55,0,0,0,00:00:01.8333333333333333
56,0,0,0,00:00:01.8666666666666667
57,0,0,0,00:00:01.9
58,1,516,13,00:00:01.9333333333333333
59,1,516,31,00:00:01.9666666666666666
60,1,516,50,00:00:02.0
61,1,516,68,00:00:02.033333333333333
62,1,516,86,00:00:02.0666666666666664
63,1,516,86,00:00:02.1
64,1,516,106,00:00:02.1333333333333333
65,1,516,125,00:00:02.1666666666666665
66,1,516,142,00:00:02.2
67,1,516,161,00:00:02.2333333333333334
68,1,516,181,00:00:02.2666666666666666
69,1,516,181,00:00:02.3
70,1,516,198,00:00:02.3333333333333335
71,1,516,217,00:00:02.3666666666666667
72,1,511,221,00:00:02.4
73,1,508,222,00:00:02.433333333333333
74,1,506,223,00:00:02.466666666666667
75,1,506,225,00:00:02.5
76,1,503,226,00:00:02.533333333333333
77,1,501,231,00:00:02.5666666666666664
78,1,501,236,00:00:02.6
79,1,498,241,00:00:02.6333333333333333
80,1,496,247,00:00:02.6666666666666665
81,1,496,246,00:00:02.7
82,1,495,256,00:00:02.7333333333333334
83,1,493,263,00:00:02.7666666666666666
84,1,491,271,00:00:02.8
85,1,490,283,00:00:02.8333333333333335
86,1,488,293,00:00:02.8666666666666667
87,1,488,293,00:00:02.9
88,1,486,306,00:00:02.933333333333333
89,1,485,320,00:00:02.966666666666667
90,1,483,333,00:00:03.0
91,1,481,348,00:00:03.033333333333333
